"table name","field name","field type","description","register raw material type","register raw material","buy raw material and register the movement","use raw material in production and register the movement","return raw material and register the movement","dispose raw material and register the movement","output finished product and register the movement","package the finished product and register the movement","ship the finished product and register the movement","return the finished product and register the movement","dispose the finished product and register the movement","unpacking the finished product and register the movement","maintain the inventory of raw material and finished product","maintain the recipe and link to the raw material","maintain the equipment and link to the raw material","maintain the master data and related links"
"mes.mst_material","updated_by","uuid","Updated by user","","CRUD","R","R","R","R","","","","","","","R","R","R","R"
"mes.mst_material","material_type_uuid","uuid","Material Type Uuid","","CRUD","R","R","R","R","","","","","","","R","R","R","R"
"mes.mst_material_spec","material_type_uuid","uuid","Material Type Uuid","","","","","","","","","","","","","","","",""
"mes.mst_parameter_def","id","uuid","Primary key","","","","R","","","R","","","","","","","CRD","",""
"mes.mst_parameter_def","tenant_id","uuid","Tenant scope","","","","R","","","R","","","","","","","CRD","",""
"mes.mst_parameter_def","parameter_code","text","Parameter code","","","","R","","","R","","","","","","","CRUD","",""
"mes.mst_parameter_def","parameter_name","text","Parameter name","","","","R","","","R","","","","","","","CRUD","",""
"mes.mst_parameter_def","data_type","text","Data Type","","","","R","","","R","","","","","","","CRUD","",""
"mes.mst_parameter_def","default_uom_id","uuid","Reference to public.mst_uom","","","","R","","","R","","","","","","","CRUD","",""
"mes.mst_parameter_def","precision_digits","integer","Precision Digits","","","","R","","","R","","","","","","","CRUD","",""
"mes.mst_parameter_def","min_value","numeric","Min Value","","","","R","","","R","","","","","","","CRUD","",""
"mes.mst_parameter_def","max_value","numeric","Max Value","","","","R","","","R","","","","","","","CRUD","",""
"mes.mst_parameter_def","status","mes.master_status","Status","","","","R","","","R","","","","","","","CRUD","",""
"mes.mst_parameter_def","created_at","timestamptz","Created timestamp","","","","R","","","R","","","","","","","CRD","",""
"mes.mst_parameter_def","created_by","uuid","Created by user","","","","R","","","R","","","","","","","CRD","",""
"mes.mst_parameter_def","updated_at","timestamptz","Updated timestamp","","","","R","","","R","","","","","","","CRUD","",""
"mes.mst_parameter_def","updated_by","uuid","Updated by user","","","","R","","","R","","","","","","","CRUD","",""
"mes.mst_quality_check","id","uuid","Primary key","","","","R","","","R","","","","","","","CRD","",""
"mes.mst_quality_check","tenant_id","uuid","Tenant scope","","","","R","","","R","","","","","","","CRD","",""
"mes.mst_quality_check","check_code","text","Check code","","","","R","","","R","","","","","","","CRUD","",""
"mes.mst_quality_check","check_name","text","Check name","","","","R","","","R","","","","","","","CRUD","",""
"mes.mst_quality_check","check_type","text","Check Type","","","","R","","","R","","","","","","","CRUD","",""
"mes.mst_quality_check","parameter_json","jsonb","Parameter JSON payload","","","","R","","","R","","","","","","","CRUD","",""
"mes.mst_quality_check","status","mes.master_status","Status","","","","R","","","R","","","","","","","CRUD","",""
"mes.mst_quality_check","created_at","timestamptz","Created timestamp","","","","R","","","R","","","","","","","CRD","",""
"mes.mst_quality_check","created_by","uuid","Created by user","","","","R","","","R","","","","","","","CRD","",""
"mes.mst_quality_check","updated_at","timestamptz","Updated timestamp","","","","R","","","R","","","","","","","CRUD","",""
"mes.mst_quality_check","updated_by","uuid","Updated by user","","","","R","","","R","","","","","","","CRUD","",""
"mes.mst_recipe","id","uuid","Primary key","","","","R","","","R","","","","","","","CRD","",""
"mes.mst_recipe","tenant_id","uuid","Tenant scope","","","","R","","","R","","","","","","","CRD","",""
"mes.mst_recipe","recipe_code","text","Recipe code","","","","R","","","R","","","","","","","CRUD","",""
"mes.mst_recipe","recipe_name","text","Recipe name","","","","R","","","R","","","","","","","CRUD","",""
"mes.mst_recipe","recipe_category","text","Recipe Category","","","","R","","","R","","","","","","","CRUD","",""
"mes.mst_recipe","industry_type","text","Industry Type","","","","R","","","R","","","","","","","CRUD","",""
"mes.mst_recipe","status","mes.master_status","Status","","","","R","","","R","","","","","","","CRUD","",""
"mes.mst_recipe","current_version_id","uuid","Current Version reference id","","","","R","","","R","","","","","","","CRUD","",""
"mes.mst_recipe","created_at","timestamptz","Created timestamp","","","","R","","","R","","","","","","","CRD","",""
"mes.mst_recipe","created_by","uuid","Created by user","","","","R","","","R","","","","","","","CRD","",""
"mes.mst_recipe","updated_at","timestamptz","Updated timestamp","","","","R","","","R","","","","","","","CRUD","",""
"mes.mst_recipe","updated_by","uuid","Updated by user","","","","R","","","R","","","","","","","CRUD","",""
"mes.mst_recipe_version","id","uuid","Primary key","","","","R","","","R","","","","","","","CRD","",""
"mes.mst_recipe_version","tenant_id","uuid","Tenant scope","","","","R","","","R","","","","","","","CRD","",""
"mes.mst_recipe_version","recipe_id","uuid","Reference to mes.mst_recipe","","","","R","","","R","","","","","","","CRUD","",""
"mes.mst_recipe_version","version_no","integer","Version No","","","","R","","","R","","","","","","","CRUD","",""
"mes.mst_recipe_version","version_label","text","Version Label","","","","R","","","R","","","","","","","CRUD","",""
"mes.mst_recipe_version","recipe_body_json","jsonb","Recipe Body JSON payload","","","","R","","","R","","","","","","","CRUD","",""
"mes.mst_recipe_version","resolved_reference_json","jsonb","Resolved Reference JSON payload","","","","R","","","R","","","","","","","CRUD","",""
"mes.mst_recipe_version","schema_code","text","Schema code","","","","R","","","R","","","","","","","CRUD","",""
"mes.mst_recipe_version","template_code","text","Template code","","","","R","","","R","","","","","","","CRUD","",""
"mes.mst_recipe_version","status","mes.recipe_version_status","Status","","","","R","","","R","","","","","","","CRUD","",""
"mes.mst_recipe_version","effective_from","timestamptz","Effective From","","","","R","","","R","","","","","","","CRUD","",""
"mes.mst_recipe_version","effective_to","timestamptz","Effective To","","","","R","","","R","","","","","","","CRUD","",""
"mes.mst_recipe_version","change_summary","text","Change Summary","","","","R","","","R","","","","","","","CRUD","",""
"mes.mst_recipe_version","body_hash","text","Body Hash","","","","R","","","R","","","","","","","CRUD","",""
"mes.mst_recipe_version","created_at","timestamptz","Created timestamp","","","","R","","","R","","","","","","","CRD","",""
"mes.mst_recipe_version","created_by","uuid","Created by user","","","","R","","","R","","","","","","","CRD","",""
"mes.mst_recipe_version","approved_at","timestamptz","Approved At timestamp","","","","R","","","R","","","","","","","CRUD","",""
"mes.mst_recipe_version","approved_by","uuid","Approved By","","","","R","","","R","","","","","","","CRUD","",""
"mes.mst_recipe_version","updated_at","timestamptz","Updated timestamp","","","","R","","","R","","","","","","","CRUD","",""
"mes.mst_recipe_version","updated_by","uuid","Updated by user","","","","R","","","R","","","","","","","CRUD","",""
"mes.mst_step_template","id","uuid","Primary key","","","","R","","","R","","","","","","","CRD","",""
"mes.mst_step_template","tenant_id","uuid","Tenant scope","","","","R","","","R","","","","","","","CRD","",""
"mes.mst_step_template","step_template_code","text","Step Template code","","","","R","","","R","","","","","","","CRUD","",""
"mes.mst_step_template","step_template_name","text","Step Template name","","","","R","","","R","","","","","","","CRUD","",""
"mes.mst_step_template","step_type","text","Step Type","","","","R","","","R","","","","","","","CRUD","",""
"mes.mst_step_template","industry_type","text","Industry Type","","","","R","","","R","","","","","","","CRUD","",""
"mes.mst_step_template","default_instructions","text","Default Instructions","","","","R","","","R","","","","","","","CRUD","",""
"mes.mst_step_template","default_duration_sec","integer","Default Duration Sec","","","","R","","","R","","","","","","","CRUD","",""
"mes.mst_step_template","parameter_template_json","jsonb","Parameter Template JSON payload","","","","R","","","R","","","","","","","CRUD","",""
"mes.mst_step_template","default_equipment_type_id","uuid","Default Equipment Type reference id","","","","R","","","R","","","","","","","CRUD","",""
"mes.mst_step_template","default_equipment_requirement_json","jsonb","Default Equipment Requirement JSON payload","","","","R","","","R","","","","","","","CRUD","",""
"mes.mst_step_template","default_quality_check_json","jsonb","Default Quality Check JSON payload","","","","R","","","R","","","","","","","CRUD","",""
"mes.mst_step_template","default_material_role","text","Default Material Role","","","","R","","","R","","","","","","","CRUD","",""
"mes.mst_step_template","sort_no","integer","Sort No","","","","R","","","R","","","","","","","CRUD","",""
"mes.mst_step_template","status","mes.master_status","Status","","","","R","","","R","","","","","","","CRUD","",""
"mes.mst_step_template","created_at","timestamptz","Created timestamp","","","","R","","","R","","","","","","","CRD","",""
"mes.mst_step_template","created_by","uuid","Created by user","","","","R","","","R","","","","","","","CRD","",""
"mes.mst_step_template","updated_at","timestamptz","Updated timestamp","","","","R","","","R","","","","","","","CRUD","",""
"mes.mst_step_template","updated_by","uuid","Updated by user","","","","R","","","R","","","","","","","CRUD","",""
"mes.mst_step_template","default_equipment_type_uuid","uuid","Default Equipment Type Uuid","","","","R","","","R","","","","","","","CRUD","",""
"mes.recipe_approval_event","id","uuid","Primary key","","","","R","","","R","","","","","","","CRD","",""
"mes.recipe_approval_event","tenant_id","uuid","Tenant scope","","","","R","","","R","","","","","","","CRD","",""
"mes.recipe_approval_event","recipe_version_id","uuid","Reference to mes.mst_recipe_version","","","","R","","","R","","","","","","","CRUD","",""
"mes.recipe_approval_event","flow_def_id","uuid","Reference to mes.recipe_approval_flow_def","","","","R","","","R","","","","","","","CRUD","",""
"mes.recipe_approval_event","step_no","integer","Step No","","","","R","","","R","","","","","","","CRUD","",""
"mes.recipe_approval_event","approval_role","text","Approval Role","","","","R","","","R","","","","","","","CRUD","",""
"mes.recipe_approval_event","approver_user_id","uuid","Approver User reference id","","","","R","","","R","","","","","","","CRUD","",""
"mes.recipe_approval_event","decision","mes.approval_decision","Decision","","","","R","","","R","","","","","","","CRUD","",""
"mes.recipe_approval_event","decision_at","timestamptz","Decision At timestamp","","","","R","","","R","","","","","","","CRUD","",""
"mes.recipe_approval_event","comment","text","Comment","","","","R","","","R","","","","","","","CRUD","",""
"mes.recipe_approval_event","e_signature","text","E Signature","","","","R","","","R","","","","","","","CRUD","",""
"mes.recipe_approval_event","created_at","timestamptz","Created timestamp","","","","R","","","R","","","","","","","CRD","",""
"mes.recipe_approval_event","created_by","uuid","Created by user","","","","R","","","R","","","","","","","CRD","",""
"mes.recipe_approval_flow_def","id","uuid","Primary key","","","","R","","","R","","","","","","","CRD","",""
"mes.recipe_approval_flow_def","tenant_id","uuid","Tenant scope","","","","R","","","R","","","","","","","CRD","",""
"mes.recipe_approval_flow_def","flow_code","text","Flow code","","","","R","","","R","","","","","","","CRUD","",""
"mes.recipe_approval_flow_def","recipe_category","text","Recipe Category","","","","R","","","R","","","","","","","CRUD","",""
"mes.recipe_approval_flow_def","industry_type","text","Industry Type","","","","R","","","R","","","","","","","CRUD","",""
"mes.recipe_approval_flow_def","step_no","integer","Step No","","","","R","","","R","","","","","","","CRUD","",""
"mes.recipe_approval_flow_def","approval_role","text","Approval Role","","","","R","","","R","","","","","","","CRUD","",""
"mes.recipe_approval_flow_def","is_required","boolean","Is Required","","","","R","","","R","","","","","","","CRUD","",""
"mes.recipe_approval_flow_def","status","mes.master_status","Status","","","","R","","","R","","","","","","","CRUD","",""
"mes.recipe_approval_flow_def","created_at","timestamptz","Created timestamp","","","","R","","","R","","","","","","","CRD","",""
"mes.recipe_approval_flow_def","created_by","uuid","Created by user","","","","R","","","R","","","","","","","CRD","",""
"mes.recipe_approval_flow_def","updated_at","timestamptz","Updated timestamp","","","","R","","","R","","","","","","","CRUD","",""
"mes.recipe_approval_flow_def","updated_by","uuid","Updated by user","","","","R","","","R","","","","","","","CRUD","",""
"mes.recipe_change_history","id","uuid","Primary key","","","","R","","","R","","","","","","","CRD","",""
"mes.recipe_change_history","tenant_id","uuid","Tenant scope","","","","R","","","R","","","","","","","CRD","",""
"mes.recipe_change_history","recipe_version_id","uuid","Reference to mes.mst_recipe_version","","","","R","","","R","","","","","","","CRUD","",""
"mes.recipe_change_history","event_type","text","Event Type","","","","R","","","R","","","","","","","CRUD","",""
"mes.recipe_change_history","changed_at","timestamptz","Changed At timestamp","","","","R","","","R","","","","","","","CRUD","",""
"mes.recipe_change_history","changed_by","uuid","Changed By","","","","R","","","R","","","","","","","CRUD","",""
"mes.recipe_change_history","diff_doc","jsonb","Diff Doc JSON data","","","","R","","","R","","","","","","","CRUD","",""
"mes.recipe_change_history","reason_code","text","Reason code","","","","R","","","R","","","","","","","CRUD","",""
"mes.recipe_change_history","reason_text","text","Reason Text","","","","R","","","R","","","","","","","CRUD","",""
"mes.recipe_change_history","comment","text","Comment","","","","R","","","R","","","","","","","CRUD","",""
"public.attr_def","tenant_id","uuid","Tenant scope","R","R","","","","","","","","","","","","R","R","CRD"
"public.attr_def","attr_id","bigint","Attr reference id","R","R","","","","","","","","","","","","R","R","CRUD"
"public.attr_def","domain","text","What object this attribute applies to e.g. 'batch', 'recipe', 'item', 'equipment'","R","R","","","","","","","","","","","","R","R","CRUD"
"public.attr_def","scope","text","ownership / visibility system | tenant | user","R","R","","","","","","","","","","","","R","R","CRUD"
"public.attr_def","owner_id","uuid","tenant_id or user_id if not system","R","R","","","","","","","","","","","","R","R","CRUD"
"public.attr_def","industry_id","uuid","Industry scope (NULL = shared across industries)","R","R","","","","","","","","","","","","R","R","CRUD"
"public.attr_def","code","text","Stable attribute code (used in API / JSON / UI mapping)","R","R","","","","","","","","","","","","R","R","CRUD"
"public.attr_def","name","text","Display name (default language)","R","R","","","","","","","","","","","","R","R","CRUD"
"public.attr_def","name_i18n","jsonb","Optional i18n names: {""ja"":""..."", ""en"":""...""}","R","R","","","","","","","","","","","","R","R","CRUD"
"public.attr_def","data_type","text","Attribute data type Suggested values: 'string','number','boolean','date','timestamp','json','ref'","R","R","","","","","","","","","","","","R","R","CRUD"
"public.attr_def","uom_id","uuid","Unit of measure (for numeric values)","R","R","","","","","","","","","","","","R","R","CRUD"
"public.attr_def","ref_kind","text","Reference definition (used when data_type='ref') Example: ref_kind='type_def' ref_domain='beer_style'","R","R","","","","","","","","","","","","R","R","CRUD"
"public.attr_def","ref_domain","text","Ref Domain","R","R","","","","","","","","","","","","R","R","CRUD"
"public.attr_def","required","boolean","Validation rules","R","R","","","","","","","","","","","","R","R","CRUD"
"public.attr_def","num_min","numeric","Num Min","R","R","","","","","","","","","","","","R","R","CRUD"
"public.attr_def","num_max","numeric","Num Max","R","R","","","","","","","","","","","","R","R","CRUD"
"public.attr_def","text_regex","text","Text Regex","R","R","","","","","","","","","","","","R","R","CRUD"
"public.attr_def","allowed_values","jsonb","enum-like values (only if NOT ref)","R","R","","","","","","","","","","","","R","R","CRUD"
"public.attr_def","default_value","jsonb","default value (typed in JSON)","R","R","","","","","","","","","","","","R","R","CRUD"
"public.attr_def","description","text","Description","R","R","","","","","","","","","","","","R","R","CRUD"
"public.attr_def","sort_order","int","Sort Order","R","R","","","","","","","","","","","","R","R","CRUD"
"public.attr_def","is_active","boolean","Is Active","R","R","","","","","","","","","","","","R","R","CRUD"
"public.attr_def","meta","jsonb","Free-form metadata JSON","R","R","","","","","","","","","","","","R","R","CRUD"
"public.attr_def","created_at","timestamptz","Created timestamp","R","R","","","","","","","","","","","","R","R","CRD"
"public.attr_def","updated_at","timestamptz","Updated timestamp","R","R","","","","","","","","","","","","R","R","CRUD"
"public.attr_set","tenant_id","uuid","Tenant scope","R","R","","","","","","","","","","","","R","R","CRD"
"public.attr_set","attr_set_id","bigint","Attr Set reference id","R","R","","","","","","","","","","","","R","R","CRUD"
"public.attr_set","domain","text","Which object this set applies tor e.g. 'batch', 'recipe', 'item', 'equipment'","R","R","","","","","","","","","","","","R","R","CRUD"
"public.attr_set","scope","text","ownership / visibility system | tenant","R","R","","","","","","","","","","","","R","R","CRUD"
"public.attr_set","owner_id","uuid","tenant_id if scope='tenant'","R","R","","","","","","","","","","","","R","R","CRUD"
"public.attr_set","industry_id","uuid","Industry scope (NULL = shared across industries)","R","R","","","","","","","","","","","","R","R","CRUD"
"public.attr_set","code","text","Stable set code (used in API / JSON / UI mapping)","R","R","","","","","","","","","","","","R","R","CRUD"
"public.attr_set","name","text","Display name (default language)","R","R","","","","","","","","","","","","R","R","CRUD"
